Analysis of sampling awsTutorial (pid 86717) every 1 millisecond
Process:         awsTutorial [86717]
Path:            /Volumes/VOLUME/*/awsTutorial.app/Contents/MacOS/awsTutorial
Load Address:    0x100d24000
Identifier:      com.YourCompany.awsTutorial
Version:         5.4.1 (0.52)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-20 23:09:51.390 -0700
Launch Time:     2026-09-20 23:09:06.218 -0700
OS Version:      macOS 15.7.7 (24G720)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         139.1M
Physical footprint (peak):  139.3M
Idle exit:                  untracked
----

Call graph:
    2251 Thread_2224749   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2251 start  (in dyld) + 6076  [0x18dedab98]
    +   2251 main  (in awsTutorial) + 172  [0x1088108f4]  LaunchMac.cpp:430
    +     2251 tchar_main(int, char16_t**)  (in awsTutorial) + 724  [0x108810c44]  LaunchMac.cpp:468
    +       2251 -[NSApplication run]  (in AppKit) + 480  [0x192278be4]
    +         2251 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x192c245cc]
    +           2251 _DPSNextEvent  (in AppKit) + 684  [0x192285a34]
    +             2251 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 76  [0x199f98484]
    +               2251 ReceiveNextEventCommon  (in HIToolbox) + 676  [0x199e0d4e8]
    +                 2251 RunCurrentEventLoopInMode  (in HIToolbox) + 324  [0x199e0a27c]
    +                   2251 CFRunLoopRunSpecific  (in CoreFoundation) + 572  [0x18e3649e8]
    +                     2251 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x18e365528]
    +                       2251 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18e366c0c]
    +                         2251 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e239fa8]
    +                           2251 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x18e242764]
    +                             2251 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e24c338]
    +                               2251 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e239c34]
    2251 Thread_2224791
    + 2251 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e276b80]
    +   2251 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e27bbc8]
    +     2251 __NSThread__start__  (in Foundation) + 732  [0x18f92eba8]
    +       2251 -[FCocoaGameThread main]  (in awsTutorial) + 232  [0x101fd45ec]  CocoaThread.cpp:383
    +         2251 -[UEAppDelegate runGameThread:]  (in awsTutorial) + 160  [0x1088104e0]  LaunchMac.cpp:254
    +           2251 GuardedMain(char16_t const*)  (in awsTutorial) + 240  [0x1087fc774]  Launch.cpp:136
    +             2251 FEngineLoop::PreInitPreStartupScreen(char16_t const*)  (in awsTutorial) + 17376  [0x108804440]  LaunchEngineLoop.cpp:3454
    +               2251 FPreLoadScreenManager::Initialize(FSlateRenderer&)  (in awsTutorial) + 292  [0x1083074c0]  PreLoadScreenManager.cpp:97
    +                 2251 UGameEngine::CreateGameWindow()  (in awsTutorial) + 7000  [0x10711332c]  GameEngine.cpp:0
    +                   2251 SWindow::SetWindowMode(EWindowMode::Type)  (in awsTutorial) + 200  [0x102cefb7c]  SWindow.cpp:2204
    +                     2251 FMacWindow::ApplySizeAndModeChanges(int, int, int, int, EWindowMode::Type)  (in awsTutorial) + 796  [0x102a8ba54]  MacWindow.cpp:649
    +                       1223 FMacWindow::UpdateFullScreenState(bool)  (in awsTutorial) + 188  [0x102a8d688]  MacWindow.cpp:745
    +                       ! 1114 ProcessGameThreadEvents()  (in awsTutorial) + 56  [0x101fd4d08]  CocoaThread.cpp:497
    +                       ! : 780 CFRunLoopRunSpecific  (in CoreFoundation) + 572  [0x18e3649e8]
    +                       ! : | 550 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x18e365528]
       0x1a131c000 -        0x1a14e853f  com.apple.ids (10.0 - 1000) <F28404C4-74BB-3D04-ADB8-3459B54319E1> /System/Library/PrivateFrameworks/IDS.framework/Versions/A/IDS
       0x1a14e9000 -        0x1a177c6bf  com.apple.idsfoundation (10.0 - 1000) <C98465C9-FE0C-3ADA-9083-3F218A23F22A> /System/Library/PrivateFrameworks/IDSFoundation.framework/Versions/A/IDSFoundation
       0x1a177d000 -        0x1a1b6531f  com.apple.Sharing (2060.80.31.1.9 - 2060.80.31.1.9) <9BEF3356-FA35-3ECE-A5F8-19B3FC92003D> /System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing
       0x1a1b66000 -        0x1a1c1e8df  com.apple.Bluetooth (1.0 - 1) <D8DD6D86-3C74-36B9-92E1-7BE87A6826E5> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
       0x1a1c3d000 -        0x1a1cc779f  com.apple.ProtectedCloudStorage (1.0 - 1) <BC1A38EC-4CC7-3CF6-8EA1-5A9034556DE3> /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Versions/A/ProtectedCloudStorage
       0x1a1cc8000 -        0x1a1d303df  com.apple.QuickLookFramework (5.0 - 1002.5.2) <2CD29BFC-037B-3710-95B5-E72BB6327386> /System/Library/Frameworks/QuickLook.framework/Versions/A/QuickLook
       0x1a1d31000 -        0x1a1d4e83f  com.apple.MetalKit (168.8 - 168.8) <5E00E491-83A0-37D9-B0E1-0F99C4806D70> /System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit
       0x1a1d4f000 -        0x1a1d539b7  libxcselect.dylib (2410) <FBA3A64D-78C4-3379-AC13-B4C4C3A72CBB> /usr/lib/libxcselect.dylib
       0x1a1df7000 -        0x1a1dfd6df  libdscsym.dylib (385.15) <7EB5F7E0-0DE7-3E32-8D5D-6E8CD3B64988> /usr/lib/libdscsym.dylib
       0x1a1dfe000 -        0x1a1f15537  com.apple.combine (1.0 - 3022) <55AF78BF-C16F-3536-98B4-9A320D1E21D2> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
       0x1a1f16000 -        0x1a3ac343f  com.apple.GeoServices (1.0 - 1986.26.4.18.7) <E11AD638-9E00-3735-BCC5-7F9D2694080F> /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/GeoServices
       0x1a3ac4000 -        0x1a3acf5d7  com.apple.DirectoryService.Framework (15.7 - 643) <6E49354A-7DCD-3AAB-95CE-EF329DC77612> /System/Library/Frameworks/DirectoryService.framework/Versions/A/DirectoryService
       0x1a3af9000 -        0x1a3b0b563  com.apple.SpeechRecognitionCore (6.3.30.11 - 6.3.30.11) <4BAB1F05-14EF-303D-8E3D-DF999A6C0A08> /System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/SpeechRecognitionCore
       0x1a3b0c000 -        0x1a3b12f67  com.apple.speech.recognition.framework (6.0.4 - 6.0.4) <C495086D-9AC4-3AB4-8F36-C2E50AF98E4D> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
       0x1a3b13000 -        0x1a3b245bd  com.apple.AppleLDAP (15.7 - 63) <34BFF5E4-E55E-3A49-BB4A-504DF854A4A4> /System/Library/PrivateFrameworks/AppleLDAP.framework/Versions/A/AppleLDAP
       0x1a3b25000 -        0x1a3dcb6ff  com.apple.MapKit (1.0 - 2464.26.4.18.4) <05D5D2A4-52A6-312B-835D-22922B5C6005> /System/Library/Frameworks/MapKit.framework/Versions/A/MapKit
       0x1a3dd8000 -        0x1a3dddd17  com.apple.IOPlatformPluginFamily (1.0 - 1) <AF4DEC19-A91A-3476-B1D2-5BE3751D4C24> /System/Library/PrivateFrameworks/IOPlatformPluginFamily.framework/Versions/A/IOPlatformPluginFamily
       0x1a3e10000 -        0x1a3e3851f  com.apple.GLKit (129 - 129) <7B2A30E9-7F5B-3BD6-B6D0-88ECDFB196A0> /System/Library/Frameworks/GLKit.framework/Versions/A/GLKit
       0x1a3e4a000 -        0x1a3e83c7f  libnetworkextension.dylib (2063.140.6) <FBAD75A9-E9D5-3078-BFDB-9FF3E68A9DB5> /usr/lib/libnetworkextension.dylib
       0x1a3e84000 -        0x1a3ea3bff  com.apple.Accessibility (1.0 - 1) <BA26155C-350D-3133-8FF2-82C46AE3E833> /System/Library/Frameworks/Accessibility.framework/Versions/A/Accessibility
       0x1a3edc000 -        0x1a3edd9d3  libCTGreenTeaLogger.dylib (12412.1) <4695E8E9-6DD7-321D-9946-AD3E874F68DF> /usr/lib/libCTGreenTeaLogger.dylib
       0x1a3ede000 -        0x1a3ede86f  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <0E3BEEB3-25C0-30CD-81F7-51A05C999DEF> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x1a3f03000 -        0x1a3f0398f  com.apple.CoreServices (1226 - 1226) <11D4C093-41D1-3D90-B578-84FD3B4DCF40> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x1a3f04000 -        0x1a3f91e1f  com.apple.CoreAppleCVA (4.1.2 - 4.1.2) <4AFADF3C-1A54-3076-A42E-0B3BFFE90A52> /System/Library/PrivateFrameworks/CoreAppleCVA.framework/Versions/A/CoreAppleCVA
       0x1a41af000 -        0x1a41af417  com.apple.Accelerate (1.11 - Accelerate 1.11) <0FBDC909-7AF4-3B71-8ECA-B493204ECF29> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
       0x1a41de000 -        0x1a41fe9df  com.apple.AssetCacheServices (135.1.0.700.1 - 135.1.0.700.1) <2E53A4B8-504A-361A-92B0-CFBDB7DEC155> /System/Library/PrivateFrameworks/AssetCacheServices.framework/Versions/A/AssetCacheServices
       0x1a41ff000 -        0x1a4213c5f  com.apple.MediaAccessibility (1.0 - 153) <124E57F7-C9AC-3445-9EA4-7223D22127FA> /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
       0x1a4233000 -        0x1a423856b  com.apple.AppleSRP (5.0 - 1) <3782302F-AC99-3D84-8AAA-3F0D0F64FD68> /System/Library/PrivateFrameworks/AppleSRP.framework/Versions/A/AppleSRP
       0x1a4239000 -        0x1a427785f  com.apple.framework.SystemAdministration (1.0 - 1.0) <37B95FE3-A2C5-3525-A7A3-E8FA985C5AA5> /System/Library/PrivateFrameworks/SystemAdministration.framework/Versions/A/SystemAdministration
       0x1a4278000 -        0x1a482dd9f  com.apple.VN (8.0.92 - 8.0.92) <FFCB743F-5045-3FFA-948B-8615A53013B6> /System/Library/Frameworks/Vision.framework/Versions/A/Vision
       0x1a482e000 -        0x1a482e3ef  libswiftFoundation.dylib (2000) <AB0901C3-FFBA-3B1D-9FFD-5122682D4495> /usr/lib/swift/libswiftFoundation.dylib
       0x1a482f000 -        0x1a48fba1f  com.apple.AddressBook.ContactsFoundation (8.0 - 1368.500.71) <7B852979-3F40-3369-A12E-A90FB8EAE248> /System/Library/PrivateFrameworks/ContactsFoundation.framework/Versions/A/ContactsFoundation
       0x1a48fc000 -        0x1a497a09f  com.apple.contacts.ContactsPersistence (1.0 - 3770.700.1) <8E6AAB21-1E6A-331D-8AB4-31E481FA49BD> /System/Library/PrivateFrameworks/ContactsPersistence.framework/Versions/A/ContactsPersistence
       0x1a497b000 -        0x1a4adefbf  com.apple.AddressBook.core (1.0 - 2695.500.71) <F9109E04-B757-3937-B241-4FC84A59647D> /System/Library/PrivateFrameworks/AddressBookCore.framework/Versions/A/AddressBookCore
       0x1a4adf000 -        0x1a4cfea5f  com.apple.contacts (1.0 - 3770.700.1) <0A1A13FF-DEBD-323B-BC78-2824E2FF8E06> /System/Library/Frameworks/Contacts.framework/Versions/A/Contacts
       0x1a4cff000 -        0x1a4d0f53f  com.apple.PersonaKit (1.0 - 1) <4998CAE5-B486-326E-B7AB-0C4830E6DFEB> /System/Library/PrivateFrameworks/PersonaKit.framework/Versions/A/PersonaKit
       0x1a4d10000 -        0x1a4d15c3f  com.apple.communicationsfilter (10.0 - 1000) <D4DA856B-9E18-3729-BC6E-76A1BC112D66> /System/Library/PrivateFrameworks/CommunicationsFilter.framework/Versions/A/CommunicationsFilter
       0x1a4d16000 -        0x1a4dc57bf  com.apple.FamilyCircle (1.0 - 226.478) <62C6739C-95AF-3D78-ABAA-C3A1136853D3> /System/Library/PrivateFrameworks/FamilyCircle.framework/Versions/A/FamilyCircle
       0x1a4dc6000 -        0x1a4eac4bf  com.apple.CoreBluetooth (186.4.0.0.1) <FAF3B73A-5C92-3F1A-8C4B-A5AB2F2CFF94> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
       0x1a4ead000 -        0x1a4ebc81f  com.apple.SymptomDiagnosticReporter (1.0 - 383.140.2) <14B75639-F31E-3F01-BAD6-43E0BF3B2478> /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
       0x1a4ebd000 -        0x1a4eeb87f  com.apple.PowerLog (1.0 - 1) <AC32223C-B112-31F6-8141-07945E640C09> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
       0x1a4eec000 -        0x1a4ef8edf  com.apple.AppleIDAuthSupport (1.0 - 1) <23A31D00-8F58-34DD-9DCC-20ACB3830BCF> /System/Library/PrivateFrameworks/AppleIDAuthSupport.framework/Versions/A/AppleIDAuthSupport
       0x1a4ef9000 -        0x1a4fad31f  com.apple.DiscRecording (9.0.3 - 9030.4.5) <852D0F06-85DC-3BEC-9210-F87296D2906C> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
       0x1a4fae000 -        0x1a4fdf25f  com.apple.MediaKit (16 - 938) <1517A395-F1B8-336E-A551-FF12B0F998C2> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
       0x1a4fe0000 -        0x1a50c335f  com.apple.DiskManagement (15.0 - 934.140.2.702.1) <A79CECF3-B843-3B72-8739-F634BA273478> /System/Library/PrivateFrameworks/DiskManagement.framework/Versions/A/DiskManagement
       0x1a50c4000 -        0x1a50d011f  com.apple.CoreAUC (568.2 - 568.2) <4B5D91BF-7015-3024-9259-49C7F1C31077> /System/Library/PrivateFrameworks/CoreAUC.framework/Versions/A/CoreAUC
       0x1a50d1000 -        0x1a50d477b  com.apple.Mangrove (1.0 - 25) <27359629-D2BC-324C-A86A-81CE88A2F9F9> /System/Library/PrivateFrameworks/Mangrove.framework/Versions/A/Mangrove
       0x1a50d5000 -        0x1a5103f0f  com.apple.CoreAVCHD (6.0.0 - 6202.1) <7A21E738-85FA-31D2-AF78-64E666A61243> /System/Library/PrivateFrameworks/CoreAVCHD.framework/Versions/A/CoreAVCHD
       0x1a5104000 -        0x1a52d155f  com.apple.FileProvider (2882.140.30.703.2 - 2882.140.30.703.2) <50E2DDDC-BAE9-348A-A5EB-94FA87535DF1> /System/Library/Frameworks/FileProvider.framework/Versions/A/FileProvider
       0x1a52d2000 -        0x1a52f80df  com.apple.GenerationalStorage (2.0 - 384.140.2.700.1) <84CE04A1-CECB-3FCD-AFDC-AA95EC58E715> /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/GenerationalStorage
       0x1a52f9000 -        0x1a532a9df  com.apple.security.octagontrust (1.0 - 1) <00780FAB-CFA0-3EFB-B846-1897B5DCEBFF> /System/Library/PrivateFrameworks/OctagonTrust.framework/Versions/A/OctagonTrust
       0x1a532b000 -        0x1a534b25f  com.apple.CPAnalytics (1.0 - 770.0.172) <F4D0422E-C054-30B3-89C9-795CA3710D63> /System/Library/PrivateFrameworks/CPAnalytics.framework/Versions/A/CPAnalytics
       0x1a5830000 -        0x1a59e9dff  com.apple.CoreTelephony (113 - 12412.1) <57FCF818-5D9D-32A9-9D3A-5FDE9595B3E1> /System/Library/Frameworks/CoreTelephony.framework/Versions/A/CoreTelephony
       0x1a59fc000 -        0x1a5a12af8  libswiftDispatch.dylib (54) <4E2F0109-0344-33C3-B4AD-C11A200E57F1> /usr/lib/swift/libswiftDispatch.dylib
       0x1a5a13000 -        0x1a5c9379f  com.apple.AVFCore (1.0 - 2340.14.1) <444D2AD8-AD98-3C7A-9829-9B87CFAF96ED> /System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore
       0x1a5c94000 -        0x1a5d603bf  com.apple.FrontBoardServices (943.6.1 - 943.6.1) <DDCB4DD2-104D-321D-9776-8713F8B28456> /System/Library/PrivateFrameworks/FrontBoardServices.framework/Versions/A/FrontBoardServices
       0x1a5d61000 -        0x1a5dcfabf  com.apple.BoardServices (1.0 - 694.5.5) <8217824C-90B1-385F-9A8E-2D26BCDD8138> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
       0x1a5dd0000 -        0x1a5e0daff  com.apple.contacts.vCard (1.0 - 3770.700.1) <D6BFA9FE-5718-3AD3-A8C4-0FAB8C57DACA> /System/Library/PrivateFrameworks/vCard.framework/Versions/A/vCard
       0x1a5e0e000 -        0x1a5e1bb1f  com.apple.GraphicsServices (1.0 - 1.0) <2596701E-2637-3D7B-A052-25018382463B> /System/Library/PrivateFrameworks/GraphicsServices.framework/Versions/A/GraphicsServices
       0x1a5e20000 -        0x1a5e8331f  com.apple.CryptoTokenKit (1.0 - 1) <827ABBFA-7466-362A-8EBA-23F71CE326AD> /System/Library/Frameworks/CryptoTokenKit.framework/Versions/A/CryptoTokenKit
       0x1a5e84000 -        0x1a5ed843f  com.apple.LocalAuthentication (1.0 - 1656.140.4.700.1) <8C164D8E-4C56-3A04-A1CF-664EBC9710DA> /System/Library/Frameworks/LocalAuthentication.framework/Versions/A/LocalAuthentication
       0x1a5ed9000 -        0x1a5f0583f  com.apple.CoreAuthentication.SharedUtils (1.0 - 1656.140.4.700.1) <6A756B60-CE02-323E-B9DC-ABAB77F8E85C> /System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/Versions/A/SharedUtils
       0x1a5f06000 -        0x1a5ff443f  com.apple.avfoundationcf (2.0 - 715.14.1) <D195BF2F-EB3C-3B1A-BB42-169E6543849B> /System/Library/PrivateFrameworks/AVFoundationCF.framework/Versions/A/AVFoundationCF
       0x1a5ff5000 -        0x1a606863f  com.apple.CoreHaptics (1.0 - 1) <5B11F2CC-D4EA-3EE0-8D46-B9C06B9DA21E> /System/Library/Frameworks/CoreHaptics.framework/Versions/A/CoreHaptics
       0x1a60ad000 -        0x1a616d2bf  com.apple.SAObjects (1.0 - 1) <523021E2-8A18-3F51-B803-794C9CBEF5B4> /System/Library/PrivateFrameworks/SAObjects.framework/Versions/A/SAObjects
       0x1a616e000 -        0x1a6191721  com.apple.DebugSymbols (216 - 217) <E2994B00-FCFA-34C5-99B3-3E5F52A5B3E0> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
       0x1a6192000 -        0x1a629eea3  com.apple.CoreSymbolication (16.0 - 64570.35.1) <900D2073-4104-3E18-B333-C10C9BD64604> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
       0x1a629f000 -        0x1a62a917f  com.apple.CoreTime (334.0.4.1) <74BDD3BD-7CF9-3ED7-887B-5D2E48C3B30A> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
       0x1a62aa000 -        0x1a639c29f  com.apple.Rapport (6.8.0 - 680.1.1) <BBD43490-112E-363F-ADEC-90F152334661> /System/Library/PrivateFrameworks/Rapport.framework/Versions/A/Rapport
       0x1a639d000 -        0x1a70417ff  com.apple.private.EmbeddedAcousticRecognition (1.0 - 1) <EFF2815E-F539-3EF6-A767-5FC701A1A295> /System/Library/PrivateFrameworks/EmbeddedAcousticRecognition.framework/Versions/A/EmbeddedAcousticRecognition
       0x1a7042000 -        0x1a70979df  com.apple.coreduetcontext (1.0 - 1) <6AF1E26E-025F-39AB-B217-4F7283D2B95B> /System/Library/PrivateFrameworks/CoreDuetContext.framework/Versions/A/CoreDuetContext
       0x1a7098000 -        0x1a76e89bf  com.apple.Intents (1.0 - 1) <FF04D447-8B0E-3DD2-B0CF-920DCC55D2E0> /System/Library/Frameworks/Intents.framework/Versions/A/Intents
       0x1a76e9000 -        0x1a76e9ebf  com.apple.framework.Apple80211 (17.0 - 1728) <4A4F5B78-7903-3C72-80A1-23EADEB42701> /System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
       0x1a76ea000 -        0x1a79b165f  com.apple.CoreWiFi (1.0 - 875.46) <47446C4E-6B81-3E70-99A6-5014EA130D58> /System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi
       0x1a79b2000 -        0x1a7a0d65f  com.apple.BackBoardServices (1.0 - 1.0) <FBD4C78E-78E7-31A8-9931-A3F34996B520> /System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
       0x1a7a0e000 -        0x1a7a49967  com.apple.LDAPFramework (2.4.28 - 194.5) <776F5BB7-A4A9-36A1-9BE6-3A90D6D2209A> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
       0x1a7a4a000 -        0x1a7a4b7a7  com.apple.TrustEvaluationAgent (2.0 - 38) <DF436304-7A6B-3C4C-B12F-966014149E48> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
       0x1a7b78000 -        0x1a7c3599f  com.apple.DiskImagesFramework (671.140.2 - 671.140.2) <D5E95E6D-64A2-33FF-97A4-E679970BC894> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
       0x1a7c36000 -        0x1a7c752df  com.apple.SystemConfiguration.EAP8021X (14.0.0 - 14.0) <A0F64277-CB57-34CC-9139-6CE5FF7246B1> /System/Library/PrivateFrameworks/EAP8021X.framework/Versions/A/EAP8021X
       0x1a7c76000 -        0x1a7c8b35f  com.apple.RemoteServiceDiscovery (1.0 - 172.100.9) <DDD8F1FD-3BBE-3DE2-A1E1-22F0CAC42DA4> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
       0x1a7c8c000 -        0x1a7ca2a1f  com.apple.xpc.RemoteXPC (1.0 - 2894.140.12.704.2) <FFB99B28-560F-3C66-97A7-B27382D84442> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
       0x1a7d21000 -        0x1a7d2465b  com.apple.help (1.3.8 - 81) <E9FD597A-FA20-3B9D-AFBB-4FCA6863DBE4> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
       0x1a7d25000 -        0x1a7d292ff  com.apple.EFILogin (2.0 - 2) <FCDCDA62-0792-317A-9C90-A2AFA26F78BC> /System/Library/PrivateFrameworks/EFILogin.framework/Versions/A/EFILogin
       0x1a7d2a000 -        0x1a7d359bf  libcsfde.dylib (566) <40C417A6-68D9-30A7-863D-7AB5272BBC32> /usr/lib/libcsfde.dylib
       0x1a7d36000 -        0x1a7db71d7  libcurl.4.dylib (160.0.0.702.1) <DA481F48-35CA-3AAA-BD8E-A6F35229CB01> /usr/lib/libcurl.4.dylib
       0x1a7db8000 -        0x1a7dbd3b7  com.apple.LoginUICore (4.0 - 4.0) <29ED9A22-E2D9-3D6D-93F7-13C1CF5D00E1> /System/Library/PrivateFrameworks/LoginUIKit.framework/Versions/A/Frameworks/LoginUICore.framework/Versions/A/LoginUICore
       0x1a7dbe000 -        0x1a7e0135f  com.apple.AppSupport (1.0.0 - 29) <50F1DB43-7F91-3279-AAFC-EF48F569C7CF> /System/Library/PrivateFrameworks/AppSupport.framework/Versions/A/AppSupport
       0x1a7e02000 -        0x1a7e479ff  com.apple.AppSSO (1.0 - 1) <623B7E5A-68AC-3E18-9FC4-C8278B7C8CA1> /System/Library/PrivateFrameworks/AppSSO.framework/Versions/A/AppSSO
       0x1a7f61000 -        0x1a80bc37f  com.apple.GameController (12.6.1) <EBB201E7-6B4E-3DA8-A433-88769BAFEBAB> /System/Library/Frameworks/GameController.framework/Versions/A/GameController
       0x1a80bd000 -        0x1a80c46bf  com.apple.KernelManagement (1.0 - 1) <F4E69A27-553F-3FD4-98E2-40903C2DAC34> /System/Library/Frameworks/KernelManagement.framework/Versions/A/KernelManagement
       0x1a80c5000 -        0x1a80c5927  com.apple.ApplicationServices (48 - 65) <BF36514C-5785-3EF2-A5E4-62A4B2635945> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
       0x1a80c6000 -        0x1a80c903f  com.apple.InternationalTextSearch (1.0 - 1) <E86C3EB7-30C9-34D2-BDA1-1FA3172B3D25> /System/Library/PrivateFrameworks/InternationalTextSearch.framework/Versions/A/InternationalTextSearch
       0x1a80ca000 -        0x1a81902ff  com.apple.ClassKit (1.2 - 150.4.10) <866032B1-3519-3508-8158-5601E20083F9> /System/Library/Frameworks/ClassKit.framework/Versions/A/ClassKit
       0x1a8191000 -        0x1a83e589f  com.apple.AppleAccount (1.0 - 1.0) <E4C51758-7DD0-3BD4-90F5-3102ECFA8919> /System/Library/PrivateFrameworks/AppleAccount.framework/Versions/A/AppleAccount
       0x1a83e6000 -        0x1a84222ff  com.apple.AppleIDSSOAuthentication (1.0 - 1) <3509456F-3B54-38BE-AA77-42268934169B> /System/Library/PrivateFrameworks/AppleIDSSOAuthentication.framework/Versions/A/AppleIDSSOAuthentication
       0x1a8423000 -        0x1a847c65f  com.apple.CorePrediction (1.0 - 1) <195B9CF7-F35C-3E7B-AD7B-02A0AFED99C2> /System/Library/PrivateFrameworks/CorePrediction.framework/Versions/A/CorePrediction
       0x1a847d000 -        0x1a855a9ff  com.apple.AuthKitUI (1.0 - 1) <B343EE62-4818-3641-A748-5B19D29BEFAE> /System/Library/PrivateFrameworks/AuthKitUI.framework/Versions/A/AuthKitUI
       0x1a85d2000 -        0x1a85d5d1f  com.apple.security.CryptoKit-C-Bridging (1.0 - 1) <310A32F2-3522-3980-B5A4-D3EBD3E1D95C> /System/Library/PrivateFrameworks/CryptoKitCBridging.framework/Versions/A/CryptoKitCBridging
       0x1a85d6000 -        0x1a85d63f7  libHeimdalProxy.dylib (87.100.1) <FB8F974F-7D96-39FA-95E9-279EA48B75CC> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
       0x1a85d7000 -        0x1a85d7512  com.apple.audio.units.AudioUnit (1.14 - 1.14) <3800582C-04BE-3C45-9A3A-9C6C951756CF> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
       0x1a85df000 -        0x1a85e4c63  com.apple.NetFSServer (2.0 - 1) <D111C053-7482-3AC8-A855-D68633388965> /System/Library/PrivateFrameworks/NetFSServer.framework/Versions/A/NetFSServer
       0x1a85fa000 -        0x1a8633b7f  com.apple.StreamingZip (1.0 - 1) <4BEE93ED-63DB-3BCE-B6D3-F9370BFBA257> /System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/StreamingZip
       0x1a8634000 -        0x1a867ec3f  com.apple.DuetActivityScheduler (1.0 - 1) <EB538E77-842B-3181-A7E4-D6E4869016D9> /System/Library/PrivateFrameworks/DuetActivityScheduler.framework/Versions/A/DuetActivityScheduler
       0x1a867f000 -        0x1a8682bdd  libswiftObjectiveC.dylib (940.4) <30717944-0861-38E4-A24F-D74688370664> /usr/lib/swift/libswiftObjectiveC.dylib
       0x1a8683000 -        0x1a869c1ff  libswiftos.dylib (1062.100.1) <3AF68747-A111-3B2C-98A8-FF478D3580C4> /usr/lib/swift/libswiftos.dylib
       0x1a869d000 -        0x1a86ad6ff  com.apple.IntentsFoundation (1.0 - 1) <E11E23DD-43CF-38D6-BEE8-94EDD55ACFC3> /System/Library/PrivateFrameworks/IntentsFoundation.framework/Versions/A/IntentsFoundation
